Level,Function Name,Inclusive Samples,Exclusive Samples,Inclusive Samples %,Exclusive Samples %,Module Name,
0,"PathPlannerApp.exe",4 695,0,"100,00","0,00","",
0,"__tmainCRTStartup",4 649,0,"99,02","0,00","PathPlannerApp.exe",
1,"main",4 649,0,"99,02","0,00","PathPlannerApp.exe",
2,"PathPlanner::Scene::RTRPlanner",4 422,0,"94,19","0,00","PathPlannerApp.exe",
3,"PathPlanner::Scene::GetALC",2 268,48,"48,31","1,02","PathPlannerApp.exe",
4,"PathPlanner::ConfigInterval::PointTCIDistance",1 142,344,"24,32","7,33","PathPlannerApp.exe",
5,"PathPlanner::Config::PointAngularDistance",773,217,"16,46","4,62","PathPlannerApp.exe",
6,"__cintrindisp2",547,547,"11,65","11,65","MSVCR110.dll",
6,"__CIatan2",5,5,"0,11","0,11","MSVCR110.dll",
6,"__CIatan2",4,4,"0,09","0,09","PathPlannerApp.exe",
5,"__libm_sse2_sqrt_precise",22,22,"0,47","0,47","MSVCR110.dll",
5,"__libm_sse2_sqrt_precise",3,3,"0,06","0,06","PathPlannerApp.exe",
4,"PathPlanner::ConfigInterval::PointRCIDistance",1 078,132,"22,96","2,81","PathPlannerApp.exe",
5,"PathPlanner::Config::PointAngularDistance",691,193,"14,72","4,11","PathPlannerApp.exe",
6,"__cintrindisp2",495,495,"10,54","10,54","MSVCR110.dll",
6,"__CIatan2",3,3,"0,06","0,06","MSVCR110.dll",
5,"__cintrindisp2",253,253,"5,39","5,39","MSVCR110.dll",
5,"__CIatan2",1,1,"0,02","0,02","MSVCR110.dll",
5,"__CIatan2",1,1,"0,02","0,02","PathPlannerApp.exe",
3,"PathPlanner::Scene::MergeTreesGetPath",1 838,0,"39,15","0,00","PathPlannerApp.exe",
4,"PathPlanner::Scene::treeTCIMergeability",1 838,491,"39,15","10,46","PathPlannerApp.exe",
5,"PathPlanner::Scene::tciTCIMergeability",956,410,"20,36","8,73","PathPlannerApp.exe",
6,"PathPlanner::Line::SegmentSegmentItersection",545,542,"11,61","11,54","PathPlannerApp.exe",
7,"__security_check_cookie",3,3,"0,06","0,06","PathPlannerApp.exe",
6,"PathPlanner::Scene::TurnToPos",1,0,"0,02","0,00","PathPlannerApp.exe",
7,"PathPlanner::Scene::maxCollFreeTurnAmountPointVsLineseg",1,0,"0,02","0,00","PathPlannerApp.exe",
8,"__cintrindisp2",1,1,"0,02","0,02","MSVCR110.dll",
5,"std::deque<int,std::allocator<int> >::push_back",314,270,"6,69","5,75","PathPlannerApp.exe",
6,"??2@YAPAXI@Z",39,39,"0,83","0,83","MSVCR110.dll",
6,"std::deque<int,std::allocator<int> >::_Growmap",5,1,"0,11","0,02","PathPlannerApp.exe",
7,"_free",2,2,"0,04","0,04","MSVCR110.dll",
7,"??2@YAPAXI@Z",2,2,"0,04","0,04","MSVCR110.dll",
5,"std::deque<Configuration,std::allocator<Configuration> >::begin",42,42,"0,89","0,89","PathPlannerApp.exe",
5,"_free",35,35,"0,75","0,75","MSVCR110.dll",
3,"PathPlanner::Scene::TurnAndExtend",313,0,"6,67","0,00","PathPlannerApp.exe",
4,"PathPlanner::Scene::TCI_Extension",158,72,"3,37","1,53","PathPlannerApp.exe",
5,"__libm_sse2_cos_precise",44,44,"0,94","0,94","MSVCR110.dll",
5,"__libm_sse2_sin_precise",23,23,"0,49","0,49","MSVCR110.dll",
5,"__cintrindisp2",8,8,"0,17","0,17","MSVCR110.dll",
5,"std::vector<unsigned int,std::allocator<unsigned int> >::_Reallocate",6,0,"0,13","0,00","PathPlannerApp.exe",
6,"??2@YAPAXI@Z",4,4,"0,09","0,09","MSVCR110.dll",
6,"_memmove",1,1,"0,02","0,02","MSVCR110.dll",
6,"_free",1,1,"0,02","0,02","MSVCR110.dll",
5,"PathPlanner::Polygon::TransformToWorld",5,1,"0,11","0,02","PathPlannerApp.exe",
6,"std::vector<PathPlanner::Point,std::allocator<PathPlanner::Point> >::_Reserve",3,0,"0,06","0,00","PathPlannerApp.exe",
7,"std::vector<PathPlanner::Point,std::allocator<PathPlanner::Point> >::_Reallocate",3,0,"0,06","0,00","PathPlannerApp.exe",
8,"??2@YAPAXI@Z",2,2,"0,04","0,04","MSVCR110.dll",
8,"_free",1,1,"0,02","0,02","MSVCR110.dll",
6,"_free",1,1,"0,02","0,02","MSVCR110.dll",
4,"PathPlanner::Scene::TurnToPos",153,9,"3,26","0,19","PathPlannerApp.exe",
5,"PathPlanner::Scene::maxCollFreeTurnAmountPointVsLineseg",129,15,"2,75","0,32","PathPlannerApp.exe",
6,"PathPlanner::Scene::circleSegLineSegIntersect",86,28,"1,83","0,60","PathPlannerApp.exe",
7,"__cintrindisp2",44,44,"0,94","0,94","MSVCR110.dll",
7,"PathPlanner::Line::CircleLineIntersect",14,11,"0,30","0,23","PathPlannerApp.exe",
8,"__libm_sse2_sqrt_precise",3,3,"0,06","0,06","MSVCR110.dll",
6,"__cintrindisp2",25,25,"0,53","0,53","MSVCR110.dll",
6,"__libm_sse2_sqrt_precise",3,3,"0,06","0,06","MSVCR110.dll",
5,"PathPlanner::Polygon::TransformToWorld",7,0,"0,15","0,00","PathPlannerApp.exe",
